"","treatment","control"
"1",-1.17604389589285,-1.37348511473469
"2",0.904393919346799,2.16606268480847
"3",-0.991899356076855,2.25607773916508
"4",-1.00617343270466,0.192647156239673
"5",-0.649414004263848,0.495742129829604
"6",-1.35462264814838,0.990530656818212
"7",0.455813858462988,1.69244328544157
"8",-2.32788577384113,-0.63578946112686
"9",0.382707412091467,3.12842684888654
"10",0.182895672922328,-1.78682614537174
"11",0.793199488038959,1.64689825047876
"12",0.66008231346328,2.36702782217652
"13",1.44685344019453,0.0207581918996302
"14",0.732508356639689,0.791092348685901
"15",0.794421107376272,0.110766633915698
"16",0.583491902920041,0.726493141624885
"17",2.08936844753213,-1.04909881737251
"18",0.227578860018288,-1.78444734451332
"19",0.337993628525955,-0.747366304364653
"20",-0.639576590600643,2.68587004275068
"21",-0.488690550174133,0.659238100151633
"22",-0.82095924575424,1.57452185791278
"23",-0.0543438470134931,2.34364101181175
"24",1.43536805916039,1.2866747983975
"25",-0.0970433996369576,-0.239052963464554
"26",-0.700929629198192,-2.74312175043701
"27",-1.18025382176061,0.768021392686493
"28",1.45814824395951,2.97766219119207
"29",0.883036860862949,-1.08725671374085
"30",0.227479165122631,-0.207003228844078
"31",0.274912121963682,-1.11628393165288
"32",-0.259801629529928,0.317292730807943
"33",-0.229579651181756,1.49748388548615
"34",-0.68124100445697,-0.320644028536812
"35",1.27995754095231,0.706033020740953
"36",1.80753264832848,-0.190296332205879
"37",0.707413075813533,0.801311187046239
"38",-0.433671356594,0.716875814351522
"39",1.36214190474568,0.456794727357511
"40",0.316511937619595,0.93287155931574
"41",0.858756037470744,-1.26388907172613
"42",0.178552834086549,-0.255064169720802
"43",-1.14228756616392,0.689148470048269
"44",-0.981660384588186,0.83709695715273
"45",-1.40919758611076,-0.5266084526107
"46",0.649713184685664,-1.92941383809174
"47",0.506008186128385,3.06354511150543
"48",1.2439162921282,-1.05814001821419
"49",1.31992518983539,0.286778854336534
"50",0.939237544923779,1.00198055618903
"51",-2.66062720807661,1.12642118528362
"52",-1.2408078088989,-0.985901071921295
"53",-0.398043493997155,-0.355696816687123
"54",-0.241530511176515,1.91836697277832
"55",0.775100494626333,0.745104501898688
"56",-1.0957345047913,-0.386324660664225
"57",-0.0662962020760433,-0.672508107397287
"58",-1.03712400366448,1.29103337907656
"59",0.560590973071977,2.19649389763741
"60",1.44045317599748,-0.515723085045958
"61",0.297205221678097,0.800796718464754
"62",1.04997672801798,2.89974231598302
"63",-1.47144753386762,2.30850914758765
"64",-0.716998308745,-1.40105808923069
"65",1.91948633122612,0.163908308439275
"66",-0.895552960669322,1.8321215415504
"67",1.23158536231906,1.20258976557419
"68",0.949339771274723,0.524791949096799
"69",-0.228831684941888,-0.902725834765987
"70",1.459552566102,0.923596639509738
"71",-0.235157531337133,-1.33375340142931
"72",1.03838576724338,2.3543771806196
"73",-0.716403746805955,2.5548071011001
"74",-1.80278406324268,1.20891425118945
"75",0.371695736476929,-1.68895979314279
"76",0.446428406172164,3.50755237746761
"77",0.428526013095297,3.03366405347508
"78",-0.799616288882421,1.09605631288579
"79",0.35819514588269,0.974047073049765
"80",0.00490240725613089,0.635602238016179
"81",0.247332332552971,-0.342272387434944
"82",0.13485607025456,-2.39713436783827
"83",1.11251409559221,-2.05270153028402
"84",-0.0225439651462138,0.207735970177416
"85",-0.360745019311392,0.517884998219949
"86",-0.635153314532538,0.0260307241297553
"87",0.339120556273499,2.44547848679181
"88",1.14034224387022,1.02923426395231
"89",0.477497547542542,1.04687399511694
"90",-0.662851940237353,0.434761931070331
"91",0.301848992506987,0.81358886404772
"92",2.00062175199983,-0.080294476817241
"93",-0.807786784144031,1.23612344146499
"94",-0.434913700626387,2.04503507434146
"95",0.509609490484444,-2.4051063934359
"96",1.65164132950164,-1.50681489834551
"97",-1.12232446662177,-0.743364017574487
"98",-1.68717858222776,1.28928949891655
